ground.truth,label
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
anomaly,buffer_overflow.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
